   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 2337 124d 00       		.byte	0
 2338 124e 00       		.byte	0
 2339 124f 00       		.space	1
 2340 1250 00000000 		.word	0
 2341 1254 00000000 		.word	0
 2342 1258 32       		.byte	50
 2343 1259 00       		.byte	0
 2344 125a 00       		.byte	0
 2345 125b 00       		.space	1
 2346 125c 00000000 		.word	0
 2347 1260 00000000 		.word	0
 2348 1264 32       		.byte	50
 2349 1265 00       		.byte	0
 2350 1266 00       		.byte	0
 2351 1267 00       		.space	1
 2352 1268 7A000000 		.word	.LC44
 2353 126c 1A       		.byte	26
 2354 126d 02       		.byte	2
 2355 126e 02       		.byte	2
 2356 126f 67       		.byte	103
 2357 1270 75000000 		.word	.LC42
 2358 1274 75000000 		.word	.LC42
 2359 1278 00004006 		.word	104857600
 2360 127c 00008743 		.word	1132920832
 2361 1280 00000743 		.word	1124532224
 2362 1284 32       		.byte	50
 2363 1285 00       		.byte	0
 2364 1286 00       		.byte	0
 2365 1287 00       		.space	1
 2366 1288 00003E43 		.word	1128136704
 2367 128c 0000DC42 		.word	1121714176
 2368 1290 32       		.byte	50
 2369 1291 03       		.byte	3
 2370 1292 02       		.byte	2
 2371 1293 00       		.space	1
 2372 1294 0000B944 		.word	1152974848
 2373 1298 00C0C144 		.word	1153548288
 2374 129c 32       		.byte	50
 2375 129d 03       		.byte	3
 2376 129e 02       		.byte	2
 2377 129f 00       		.space	1
 2378 12a0 00C02345 		.word	1159970816
 2379 12a4 0080C544 		.word	1153794048
 2380 12a8 32       		.byte	50
 2381 12a9 03       		.byte	3
 2382 12aa 02       		.byte	2
 2383 12ab 00       		.space	1
 2384 12ac 00007042 		.word	1114636288
 2385 12b0 0000F041 		.word	1106247680
 2386 12b4 32       		.byte	50
 2387 12b5 03       		.byte	3
 2388 12b6 02       		.byte	2
 2389 12b7 00       		.space	1
 2390 12b8 0000B442 		.word	1119092736
 2391 12bc 00003442 		.word	1110704128
 2392 12c0 32       		.byte	50
 2393 12c1 03       		.byte	3
 2394 12c2 02       		.byte	2
 2395 12c3 00       		.space	1
 2396 12c4 00001643 		.word	1125515264
 2397 12c8 00009642 		.word	1117126656
 2398 12cc 32       		.byte	50
 2399 12cd 03       		.byte	3
 2400 12ce 02       		.byte	2
 2401 12cf 00       		.space	1
 2402 12d0 0000F0C1 		.word	-1041235968
 2403 12d4 00000000 		.word	0
 2404 12d8 64       		.byte	100
 2405 12d9 00       		.byte	0
 2406 12da 00       		.byte	0
 2407 12db 00       		.space	1
 2408 12dc 00000C42 		.word	1108082688
 2409 12e0 00000000 		.word	0
 2410 12e4 64       		.byte	100
 2411 12e5 00       		.byte	0
 2412 12e6 00       		.byte	0
 2413 12e7 00       		.space	1
 2414 12e8 00000C42 		.word	1108082688
 2415 12ec 00000000 		.word	0
 2416 12f0 64       		.byte	100
 2417 12f1 00       		.byte	0
 2418 12f2 00       		.byte	0
 2419 12f3 00       		.space	1
 2420 12f4 0000EE41 		.word	1106116608
 2421 12f8 00000000 		.word	0
 2422 12fc 64       		.byte	100
 2423 12fd 00       		.byte	0
 2424 12fe 00       		.byte	0
 2425 12ff 00       		.space	1
 2426 1300 00006041 		.word	1096810496
 2427 1304 00000000 		.word	0
 2428 1308 64       		.byte	100
 2429 1309 00       		.byte	0
 2430 130a 00       		.byte	0
 2431 130b 00       		.space	1
 2432 130c 0000F0C1 		.word	-1041235968
 2433 1310 00000000 		.word	0
 2434 1314 64       		.byte	100
 2435 1315 00       		.byte	0
 2436 1316 00       		.byte	0
 2437 1317 00       		.space	1
 2438 1318 0000F0C1 		.word	-1041235968
 2439 131c 00000000 		.word	0
 2440 1320 64       		.byte	100
 2441 1321 00       		.byte	0
 2442 1322 00       		.byte	0
 2443 1323 00       		.space	1
 2444 1324 0000F0C1 		.word	-1041235968
 2445 1328 00000000 		.word	0
 2446 132c 64       		.byte	100
 2447 132d 00       		.byte	0
 2448 132e 00       		.byte	0
 2449 132f 00       		.space	1
 2450 1330 00007842 		.word	1115160576
 2451 1334 0000F841 		.word	1106771968
 2452 1338 32       		.byte	50
 2453 1339 00       		.byte	0
 2454 133a 00       		.byte	0
 2455 133b 00       		.space	1
 2456 133c 00007842 		.word	1115160576
 2457 1340 0000F841 		.word	1106771968
 2458 1344 32       		.byte	50
 2459 1345 00       		.byte	0
 2460 1346 00       		.byte	0
 2461 1347 00       		.space	1
 2462 1348 00000000 		.word	0
 2463 134c 00000000 		.word	0
 2464 1350 32       		.byte	50
 2465 1351 00       		.byte	0
 2466 1352 00       		.byte	0
 2467 1353 00       		.space	1
 2468 1354 00000000 		.word	0
 2469 1358 00000000 		.word	0
 2470 135c 32       		.byte	50
 2471 135d 00       		.byte	0
 2472 135e 00       		.byte	0
 2473 135f 00       		.space	1
 2474 1360 7D000000 		.word	.LC45
 2475 1364 0F       		.byte	15
 2476 1365 08       		.byte	8
 2477 1366 08       		.byte	8
 2478 1367 6D       		.byte	109
 2479 1368 7F000000 		.word	.LC46
 2480 136c 7F000000 		.word	.LC46
 2481 1370 08000100 		.word	65544
 2482 1374 0000B443 		.word	1135869952
 2483 1378 0000B443 		.word	1135869952
 2484 137c 00       		.byte	0
 2485 137d 03       		.byte	3
 2486 137e 00       		.byte	0
 2487 137f 00       		.space	1
 2488 1380 0000F043 		.word	1139802112
 2489 1384 0000F043 		.word	1139802112
 2490 1388 00       		.byte	0
 2491 1389 03       		.byte	3
 2492 138a 00       		.byte	0
 2493 138b 00       		.space	1
 2494 138c 00007A44 		.word	1148846080
 2495 1390 0000AF43 		.word	1135542272
 2496 1394 32       		.byte	50
 2497 1395 03       		.byte	3
 2498 1396 00       		.byte	0
 2499 1397 00       		.space	1
 2500 1398 00800945 		.word	1158250496
 2501 139c 00000000 		.word	0
 2502 13a0 64       		.byte	100
 2503 13a1 05       		.byte	5
 2504 13a2 00       		.byte	0
 2505 13a3 00       		.space	1
 2506 13a4 00002042 		.word	1109393408
 2507 13a8 0000A041 		.word	1101004800
 2508 13ac 32       		.byte	50
 2509 13ad 03       		.byte	3
 2510 13ae 00       		.byte	0
 2511 13af 00       		.space	1
 2512 13b0 00002F43 		.word	1127153664
 2513 13b4 0000AE42 		.word	1118699520
 2514 13b8 32       		.byte	50
 2515 13b9 03       		.byte	3
 2516 13ba 00       		.byte	0
 2517 13bb 00       		.space	1
 2518 13bc 0000F042 		.word	1123024896
 2519 13c0 00000000 		.word	0
 2520 13c4 64       		.byte	100
 2521 13c5 05       		.byte	5
 2522 13c6 00       		.byte	0
 2523 13c7 00       		.space	1
 2524 13c8 00002842 		.word	1109917696
 2525 13cc 0000A841 		.word	1101529088
 2526 13d0 32       		.byte	50
 2527 13d1 03       		.byte	3
 2528 13d2 00       		.byte	0
 2529 13d3 00       		.space	1
 2530 13d4 0000D041 		.word	1104150528
 2531 13d8 000020C1 		.word	-1054867456
 2532 13dc 64       		.byte	100
 2533 13dd 03       		.byte	3
 2534 13de 00       		.byte	0
 2535 13df 00       		.space	1
 2536 13e0 0000F041 		.word	1106247680
 2537 13e4 000020C1 		.word	-1054867456
 2538 13e8 64       		.byte	100
 2539 13e9 03       		.byte	3
 2540 13ea 00       		.byte	0
 2541 13eb 00       		.space	1
 2542 13ec 00000442 		.word	1107558400
 2543 13f0 000020C1 		.word	-1054867456
 2544 13f4 64       		.byte	100
 2545 13f5 03       		.byte	3
 2546 13f6 00       		.byte	0
 2547 13f7 00       		.space	1
 2548 13f8 0000F0C1 		.word	-1041235968
 2549 13fc 000020C1 		.word	-1054867456
 2550 1400 64       		.byte	100
 2551 1401 03       		.byte	3
 2552 1402 00       		.byte	0
 2553 1403 00       		.space	1
 2554 1404 0000F0C1 		.word	-1041235968
 2555 1408 00000000 		.word	0
 2556 140c 64       		.byte	100
 2557 140d 03       		.byte	3
 2558 140e 00       		.byte	0
 2559 140f 00       		.space	1
 2560 1410 0000F0C1 		.word	-1041235968
 2561 1414 00000000 		.word	0
 2562 1418 64       		.byte	100
 2563 1419 03       		.byte	3
 2564 141a 00       		.byte	0
 2565 141b 00       		.space	1
 2566 141c 0000F0C1 		.word	-1041235968
 2567 1420 00000000 		.word	0
 2568 1424 64       		.byte	100
 2569 1425 03       		.byte	3
 2570 1426 00       		.byte	0
 2571 1427 00       		.space	1
 2572 1428 00007842 		.word	1115160576
 2573 142c 0000F841 		.word	1106771968
 2574 1430 32       		.byte	50
 2575 1431 02       		.byte	2
 2576 1432 00       		.byte	0
 2577 1433 00       		.space	1
 2578 1434 00007842 		.word	1115160576
 2579 1438 0000F841 		.word	1106771968
 2580 143c 32       		.byte	50
 2581 143d 02       		.byte	2
 2582 143e 00       		.byte	0
 2583 143f 00       		.space	1
 2584 1440 00000000 		.word	0
 2585 1444 00000000 		.word	0
 2586 1448 32       		.byte	50
 2587 1449 02       		.byte	2
 2588 144a 00       		.byte	0
 2589 144b 00       		.space	1
 2590 144c 00000000 		.word	0
 2591 1450 00000000 		.word	0
 2592 1454 32       		.byte	50
 2593 1455 02       		.byte	2
 2594 1456 00       		.byte	0
 2595 1457 00       		.space	1
 2596 1458 81000000 		.word	.LC47
 2597 145c 0F       		.byte	15
 2598 145d 08       		.byte	8
 2599 145e 08       		.byte	8
 2600 145f 6E       		.byte	110
 2601 1460 83000000 		.word	.LC48
 2602 1464 83000000 		.word	.LC48
 2603 1468 01000100 		.word	65537
 2604 146c 0000E143 		.word	1138819072
 2605 1470 0000E143 		.word	1138819072
 2606 1474 00       		.byte	0
 2607 1475 03       		.byte	3
 2608 1476 00       		.byte	0
 2609 1477 00       		.space	1
 2610 1478 0000F043 		.word	1139802112
 2611 147c 0000F043 		.word	1139802112
 2612 1480 00       		.byte	0
 2613 1481 03       		.byte	3
 2614 1482 00       		.byte	0
 2615 1483 00       		.space	1
 2616 1484 0080DE44 		.word	1155432448
 2617 1488 00806D44 		.word	1148026880
 2618 148c 32       		.byte	50
 2619 148d 03       		.byte	3
 2620 148e 03       		.byte	3
 2621 148f 00       		.space	1
 2622 1490 00C02345 		.word	1159970816
 2623 1494 00802745 		.word	1160216576
 2624 1498 00       		.byte	0
 2625 1499 03       		.byte	3
 2626 149a 00       		.byte	0
 2627 149b 00       		.space	1
 2628 149c 00002042 		.word	1109393408
 2629 14a0 0000A041 		.word	1101004800
 2630 14a4 32       		.byte	50
 2631 14a5 03       		.byte	3
 2632 14a6 00       		.byte	0
 2633 14a7 00       		.space	1
 2634 14a8 00009643 		.word	1133903872
 2635 14ac 00001643 		.word	1125515264
 2636 14b0 32       		.byte	50
 2637 14b1 03       		.byte	3
 2638 14b2 03       		.byte	3
 2639 14b3 00       		.space	1
 2640 14b4 00008243 		.word	1132593152
 2641 14b8 00000243 		.word	1124204544
 2642 14bc 32       		.byte	50
 2643 14bd 03       		.byte	3
 2644 14be 00       		.byte	0
 2645 14bf 00       		.space	1
 2646 14c0 00002842 		.word	1109917696
 2647 14c4 0000A841 		.word	1101529088
 2648 14c8 32       		.byte	50
 2649 14c9 03       		.byte	3
 2650 14ca 00       		.byte	0
 2651 14cb 00       		.space	1
 2652 14cc 00000C42 		.word	1108082688
 2653 14d0 000020C1 		.word	-1054867456
 2654 14d4 64       		.byte	100
 2655 14d5 03       		.byte	3
 2656 14d6 00       		.byte	0
 2657 14d7 00       		.space	1
 2658 14d8 00000C42 		.word	1108082688
 2659 14dc 000020C1 		.word	-1054867456
 2660 14e0 64       		.byte	100
 2661 14e1 03       		.byte	3
 2662 14e2 00       		.byte	0
 2663 14e3 00       		.space	1
 2664 14e4 00000C42 		.word	1108082688
 2665 14e8 000020C1 		.word	-1054867456
 2666 14ec 64       		.byte	100
 2667 14ed 03       		.byte	3
 2668 14ee 00       		.byte	0
 2669 14ef 00       		.space	1
 2670 14f0 0000A041 		.word	1101004800
 2671 14f4 000020C1 		.word	-1054867456
 2672 14f8 64       		.byte	100
 2673 14f9 03       		.byte	3
 2674 14fa 00       		.byte	0
 2675 14fb 00       		.space	1
 2676 14fc 0000F0C1 		.word	-1041235968
 2677 1500 00000000 		.word	0
 2678 1504 64       		.byte	100
 2679 1505 03       		.byte	3
 2680 1506 00       		.byte	0
 2681 1507 00       		.space	1
 2682 1508 0000F0C1 		.word	-1041235968
 2683 150c 00000000 		.word	0
 2684 1510 64       		.byte	100
 2685 1511 03       		.byte	3
 2686 1512 00       		.byte	0
 2687 1513 00       		.space	1
 2688 1514 0000F0C1 		.word	-1041235968
 2689 1518 00000000 		.word	0
 2690 151c 64       		.byte	100
 2691 151d 03       		.byte	3
 2692 151e 00       		.byte	0
 2693 151f 00       		.space	1
 2694 1520 00007842 		.word	1115160576
 2695 1524 0000F841 		.word	1106771968
 2696 1528 32       		.byte	50
 2697 1529 02       		.byte	2
 2698 152a 00       		.byte	0
 2699 152b 00       		.space	1
 2700 152c 00007842 		.word	1115160576
 2701 1530 0000F841 		.word	1106771968
 2702 1534 32       		.byte	50
 2703 1535 02       		.byte	2
 2704 1536 00       		.byte	0
 2705 1537 00       		.space	1
 2706 1538 00000000 		.word	0
 2707 153c 00000000 		.word	0
 2708 1540 32       		.byte	50
 2709 1541 02       		.byte	2
 2710 1542 00       		.byte	0
 2711 1543 00       		.space	1
 2712 1544 00000000 		.word	0
 2713 1548 00000000 		.word	0
 2714 154c 32       		.byte	50
 2715 154d 02       		.byte	2
 2716 154e 00       		.byte	0
 2717 154f 00       		.space	1
 2718 1550 85000000 		.word	.LC49
 2719 1554 0F       		.byte	15
 2720 1555 08       		.byte	8
 2721 1556 08       		.byte	8
 2722 1557 4E       		.byte	78
 2723 1558 81000000 		.word	.LC47
 2724 155c 81000000 		.word	.LC47
 2725 1560 00000104 		.word	67174400
 2726 1564 0000B443 		.word	1135869952
 2727 1568 0000B443 		.word	1135869952
 2728 156c 00       		.byte	0
 2729 156d 03       		.byte	3
 2730 156e 00       		.byte	0
 2731 156f 00       		.space	1
 2732 1570 0000F043 		.word	1139802112
 2733 1574 0000F043 		.word	1139802112
 2734 1578 00       		.byte	0
 2735 1579 03       		.byte	3
 2736 157a 00       		.byte	0
 2737 157b 00       		.space	1
 2738 157c 00004D44 		.word	1145896960
 2739 1580 00C0C144 		.word	1153548288
 2740 1584 32       		.byte	50
 2741 1585 05       		.byte	5
 2742 1586 03       		.byte	3
 2743 1587 00       		.space	1
 2744 1588 00002F45 		.word	1160708096
 2745 158c 0080C544 		.word	1153794048
 2746 1590 32       		.byte	50
 2747 1591 03       		.byte	3
 2748 1592 03       		.byte	3
 2749 1593 00       		.space	1
 2750 1594 00002043 		.word	1126170624
 2751 1598 0000A042 		.word	1117782016
 2752 159c 00       		.byte	0
 2753 159d 05       		.byte	5
 2754 159e 00       		.byte	0
 2755 159f 00       		.space	1
 2756 15a0 00001643 		.word	1125515264
 2757 15a4 00009642 		.word	1117126656
 2758 15a8 32       		.byte	50
 2759 15a9 05       		.byte	5
 2760 15aa 03       		.byte	3
 2761 15ab 00       		.space	1
 2762 15ac 0000C842 		.word	1120403456
 2763 15b0 00004842 		.word	1112014848
 2764 15b4 32       		.byte	50
 2765 15b5 03       		.byte	3
 2766 15b6 00       		.byte	0
 2767 15b7 00       		.space	1
 2768 15b8 00002842 		.word	1109917696
 2769 15bc 0000A841 		.word	1101529088
 2770 15c0 32       		.byte	50
 2771 15c1 03       		.byte	3
 2772 15c2 03       		.byte	3
 2773 15c3 00       		.space	1
 2774 15c4 0000A041 		.word	1101004800
 2775 15c8 00000000 		.word	0
 2776 15cc 64       		.byte	100
 2777 15cd 03       		.byte	3
 2778 15ce 00       		.byte	0
 2779 15cf 00       		.space	1
 2780 15d0 0000F041 		.word	1106247680
 2781 15d4 00000000 		.word	0
 2782 15d8 64       		.byte	100
 2783 15d9 03       		.byte	3
 2784 15da 00       		.byte	0
 2785 15db 00       		.space	1
 2786 15dc 00000C42 		.word	1108082688
 2787 15e0 00000000 		.word	0
 2788 15e4 64       		.byte	100
 2789 15e5 03       		.byte	3
 2790 15e6 00       		.byte	0
 2791 15e7 00       		.space	1
 2792 15e8 00000000 		.word	0
 2793 15ec 00000000 		.word	0
 2794 15f0 64       		.byte	100
 2795 15f1 03       		.byte	3
 2796 15f2 00       		.byte	0
 2797 15f3 00       		.space	1
 2798 15f4 0000F0C1 		.word	-1041235968
 2799 15f8 00000000 		.word	0
 2800 15fc 64       		.byte	100
 2801 15fd 03       		.byte	3
 2802 15fe 00       		.byte	0
 2803 15ff 00       		.space	1
 2804 1600 0000F0C1 		.word	-1041235968
 2805 1604 00000000 		.word	0
 2806 1608 64       		.byte	100
 2807 1609 03       		.byte	3
 2808 160a 00       		.byte	0
 2809 160b 00       		.space	1
 2810 160c 0000F0C1 		.word	-1041235968
 2811 1610 00000000 		.word	0
 2812 1614 64       		.byte	100
 2813 1615 03       		.byte	3
 2814 1616 00       		.byte	0
 2815 1617 00       		.space	1
 2816 1618 00005042 		.word	1112539136
 2817 161c 0000D041 		.word	1104150528
 2818 1620 32       		.byte	50
 2819 1621 02       		.byte	2
 2820 1622 00       		.byte	0
 2821 1623 00       		.space	1
 2822 1624 00006042 		.word	1113587712
 2823 1628 0000E041 		.word	1105199104
 2824 162c 32       		.byte	50
 2825 162d 02       		.byte	2
 2826 162e 00       		.byte	0
 2827 162f 00       		.space	1
 2828 1630 00000000 		.word	0
 2829 1634 00000000 		.word	0
 2830 1638 32       		.byte	50
 2831 1639 02       		.byte	2
 2832 163a 00       		.byte	0
 2833 163b 00       		.space	1
 2834 163c 00000000 		.word	0
 2835 1640 00000000 		.word	0
 2836 1644 32       		.byte	50
 2837 1645 02       		.byte	2
 2838 1646 00       		.byte	0
 2839 1647 00       		.space	1
 2840 1648 88000000 		.word	.LC50
 2841 164c 12       		.byte	18
 2842 164d 0C       		.byte	12
 2843 164e 0C       		.byte	12
 2844 164f 66       		.byte	102
 2845 1650 8A000000 		.word	.LC51
 2846 1654 8A000000 		.word	.LC51
 2847 1658 80080008 		.word	134219904
 2848 165c 00008743 		.word	1132920832
 2849 1660 00000743 		.word	1124532224
 2850 1664 32       		.byte	50
 2851 1665 00       		.byte	0
 2852 1666 00       		.byte	0
 2853 1667 00       		.space	1
 2854 1668 0000C843 		.word	1137180672
 2855 166c 00002A43 		.word	1126825984
 2856 1670 32       		.byte	50
 2857 1671 03       		.byte	3
 2858 1672 02       		.byte	2
 2859 1673 00       		.space	1
 2860 1674 0080B144 		.word	1152483328
 2861 1678 0000AF43 		.word	1135542272
 2862 167c 32       		.byte	50
 2863 167d 03       		.byte	3
 2864 167e 02       		.byte	2
 2865 167f 00       		.space	1
 2866 1680 00002045 		.word	1159725056
 2867 1684 00007544 		.word	1148518400
 2868 1688 32       		.byte	50
 2869 1689 03       		.byte	3
 2870 168a 02       		.byte	2
 2871 168b 00       		.space	1
 2872 168c 00007042 		.word	1114636288
 2873 1690 0000F041 		.word	1106247680
 2874 1694 32       		.byte	50
 2875 1695 03       		.byte	3
 2876 1696 02       		.byte	2
 2877 1697 00       		.space	1
 2878 1698 0000B442 		.word	1119092736
 2879 169c 00003442 		.word	1110704128
 2880 16a0 32       		.byte	50
 2881 16a1 03       		.byte	3
 2882 16a2 02       		.byte	2
 2883 16a3 00       		.space	1
 2884 16a4 00001643 		.word	1125515264
 2885 16a8 00009642 		.word	1117126656
 2886 16ac 32       		.byte	50
 2887 16ad 03       		.byte	3
 2888 16ae 02       		.byte	2
 2889 16af 00       		.space	1
 2890 16b0 0000F0C1 		.word	-1041235968
 2891 16b4 00000000 		.word	0
 2892 16b8 64       		.byte	100
 2893 16b9 00       		.byte	0
 2894 16ba 00       		.byte	0
 2895 16bb 00       		.space	1
 2896 16bc 0000F0C1 		.word	-1041235968
 2897 16c0 00000000 		.word	0
 2898 16c4 64       		.byte	100
 2899 16c5 00       		.byte	0
 2900 16c6 00       		.byte	0
 2901 16c7 00       		.space	1
 2902 16c8 00000000 		.word	0
 2903 16cc 00000000 		.word	0
 2904 16d0 64       		.byte	100
 2905 16d1 00       		.byte	0
 2906 16d2 00       		.byte	0
 2907 16d3 00       		.space	1
 2908 16d4 00000000 		.word	0
 2909 16d8 00000000 		.word	0
 2910 16dc 64       		.byte	100
 2911 16dd 00       		.byte	0
 2912 16de 00       		.byte	0
 2913 16df 00       		.space	1
 2914 16e0 0000F0C1 		.word	-1041235968
 2915 16e4 00000000 		.word	0
 2916 16e8 64       		.byte	100
 2917 16e9 00       		.byte	0
 2918 16ea 00       		.byte	0
 2919 16eb 00       		.space	1
 2920 16ec 0000F0C1 		.word	-1041235968
 2921 16f0 00000000 		.word	0
 2922 16f4 64       		.byte	100
 2923 16f5 00       		.byte	0
 2924 16f6 00       		.byte	0
 2925 16f7 00       		.space	1
 2926 16f8 0000F0C1 		.word	-1041235968
 2927 16fc 00000000 		.word	0
 2928 1700 64       		.byte	100
 2929 1701 00       		.byte	0
 2930 1702 00       		.byte	0
 2931 1703 00       		.space	1
 2932 1704 00005842 		.word	1113063424
 2933 1708 0000D841 		.word	1104674816
 2934 170c 32       		.byte	50
 2935 170d 00       		.byte	0
 2936 170e 00       		.byte	0
 2937 170f 00       		.space	1
 2938 1710 00000000 		.word	0
 2939 1714 00000000 		.word	0
 2940 1718 32       		.byte	50
 2941 1719 00       		.byte	0
 2942 171a 00       		.byte	0
 2943 171b 00       		.space	1
 2944 171c 00000000 		.word	0
 2945 1720 00000000 		.word	0
 2946 1724 32       		.byte	50
 2947 1725 00       		.byte	0
 2948 1726 00       		.byte	0
 2949 1727 00       		.space	1
 2950 1728 00000042 		.word	1107296256
 2951 172c 00008041 		.word	1098907648
 2952 1730 32       		.byte	50
 2953 1731 00       		.byte	0
 2954 1732 00       		.byte	0
 2955 1733 00       		.space	1
 2956 1734 00005842 		.word	1113063424
 2957 1738 0000F041 		.word	1106247680
 2958 173c 32       		.byte	50
 2959 173d 00       		.byte	0
 2960 173e 00       		.byte	0
 2961 173f 00       		.space	1
 2962 1740 8C000000 		.word	.LC52
 2963 1744 12       		.byte	18
 2964 1745 0F       		.byte	15
 2965 1746 0F       		.byte	15
 2966 1747 54       		.byte	84
 2967 1748 4B000000 		.word	.LC25
 2968 174c 4B000000 		.word	.LC25
 2969 1750 A0000008 		.word	134217888
